Lexeme           | Token Name
(               | D_LPAREN             | 45 
(               | D_LPAREN             | 45 
5               | L_BILANG_LITERAL     | 45 
<               | O_LESS               | 45 
3               | L_BILANG_LITERAL     | 45 
)               | D_RPAREN             | 45 
||              | O_OR                 | 45 
(               | D_LPAREN             | 45 
2               | L_BILANG_LITERAL     | 45 
<               | O_LESS               | 45 
1               | L_BILANG_LITERAL     | 45 
)               | D_RPAREN             | 45 
)               | D_RPAREN             | 45 
{               | D_LBRACE             | 45 
ani             | K_ANI                | 46 
(               | D_LPAREN             | 46 
"(5 < 3) || (2 < 1) is true\n" | L_KWERDAS_LITERAL    | 46 
)               | D_RPAREN             | 46 
;               | D_SEMICOLON          | 46 
}               | D_RBRACE             | 47 
kundi           | K_KUNDI              | 48 
{               | D_LBRACE             | 48 
ani             | K_ANI                | 49 
(               | D_LPAREN             | 49 
"(5 < 3) || (2 < 1) is false\n" | L_KWERDAS_LITERAL    | 49 
)               | D_RPAREN             | 49 
;               | D_SEMICOLON          | 49 
}               | D_RBRACE             | 50 
kundiman        | K_KUNDIMAN           | 50 
{               | D_LBRACE             | 50 
bunga           | N_BUNGA              | 51 
ang             | N_ANG                | 51 
(               | D_LPAREN             | 51 
“wala”      | UNKNOWN_CATEGORY     | 51 
)               | D_RPAREN             | 51 
;               | D_SEMICOLON          | 51 
}               | D_RBRACE             | 52 
balik           | R_BALIK              | 54 
0               | L_BILANG_LITERAL     | 54 
;               | D_SEMICOLON          | 54 
tuloy           | K_TULOY              | 54 
}               | D_RBRACE             | 55 
i               | L_IDENTIFIER         | 56 
=               | O_ASSIGN             | 56 
1               | L_BILANG_LITERAL     | 56 
;               | D_SEMICOLON          | 56 
gawin           | K_GAWIN              | 57 
{               | D_LBRACE             | 57 
i               | L_IDENTIFIER         | 58 
+               | O_PLUS               | 58 
+               | O_PLUS               | 58 
;               | D_SEMICOLON          | 58 
}               | D_RBRACE             | 59 
habang          | K_HABANG             | 59 
(               | D_LPAREN             | 59 
i               | L_IDENTIFIER         | 59 
<               | O_LESS               | 59 
10              | L_BILANG_LITERAL     | 59 
)               | D_RPAREN             | 59 
;               | D_SEMICOLON          | 59 
bilang          | R_BILANG             | 61 
j               | L_IDENTIFIER         | 61 
=               | O_ASSIGN             | 61 
0               | L_BILANG_LITERAL     | 61 
;               | D_SEMICOLON          | 61 
habang          | K_HABANG             | 62 
(               | D_LPAREN             | 62 
j               | L_IDENTIFIER         | 62 
<               | O_LESS               | 62 
5               | L_BILANG_LITERAL     | 62 
)               | D_RPAREN             | 62 
{               | D_LBRACE             | 62 
j               | L_IDENTIFIER         | 63 
+               | O_PLUS               | 63 
+               | O_PLUS               | 63 
;               | D_SEMICOLON          | 63 
}               | D_RBRACE             | 64 
bilang          | R_BILANG             | 65 
sum             | L_IDENTIFIER         | 65 
=               | O_ASSIGN             | 65 
1               | L_BILANG_LITERAL     | 65 
+               | O_PLUS               | 65 
2               | L_BILANG_LITERAL     | 65 
;               | D_SEMICOLON          | 65 
bilang          | R_BILANG             | 66 
product         | L_IDENTIFIER         | 66 
=               | O_ASSIGN             | 66 
1               | L_BILANG_LITERAL     | 66 
*               | O_MULTIPLY           | 66 
2               | L_BILANG_LITERAL     | 66 
;               | D_SEMICOLON          | 66 
bilang          | R_BILANG             | 67 
quotient        | L_IDENTIFIER         | 67 
=               | O_ASSIGN             | 67 
6               | L_BILANG_LITERAL     | 67 
/               | O_DIVIDE             | 67 
3               | L_BILANG_LITERAL     | 67 
;               | D_SEMICOLON          | 67 
bilang          | R_BILANG             | 68 
exponent        | L_IDENTIFIER         | 68 
=               | O_ASSIGN             | 68 
2               | L_BILANG_LITERAL     | 68 
^               | O_POW                | 68 
3               | L_BILANG_LITERAL     | 68 
;               | D_SEMICOLON          | 68 
bilang          | R_BILANG             | 69 
modulo          | L_IDENTIFIER         | 69 
=               | O_ASSIGN             | 69 
10              | L_BILANG_LITERAL     | 69 
%               | O_MODULO             | 69 
4               | L_BILANG_LITERAL     | 69 
;               | D_SEMICOLON          | 69 
bilang          | R_BILANG             | 70 
difference      | L_IDENTIFIER         | 70 
=               | O_ASSIGN             | 70 
10              | L_BILANG_LITERAL     | 70 
-               | O_MINUS              | 70 
6               | L_BILANG_LITERAL     | 70 
:               | UNKNOWN_CATEGORY     | 70 
protektado      | K_PROTEKTADO         | 73 
bilang          | R_BILANG             | 73 
el              | L_IDENTIFIER         | 73 
=               | O_ASSIGN             | 73 
13              | L_BILANG_LITERAL     | 73 
;               | D_SEMICOLON          | 73 
pribado         | K_PRIBADO            | 74 
bilang          | R_BILANG             | 74 
ma              | L_IDENTIFIER         | 74 
=               | O_ASSIGN             | 74 
14              | L_BILANG_LITERAL     | 74 
;               | D_SEMICOLON          | 74 
statik          | K_STATIK             | 76 
bilang          | R_BILANG             | 76 
ito             | L_IDENTIFIER         | 76 
=               | O_ASSIGN             | 76 
123             | L_BILANG_LITERAL     | 76 
;               | D_SEMICOLON          | 76 
//Continue // return (tuloy/balik) | C_SINGLE_LINE        | 78 
//Public class  | C_SINGLE_LINE        | 79 
publiko         | K_PUBLIKO            | 81 
pangkat         | K_PANGKAT            | 81 
Sample          | L_IDENTIFIER         | 81 
{               | D_LBRACE             | 81 
pribado         | K_PRIBADO            | 82 
:               | UNKNOWN_CATEGORY     | 82 
statik          | K_STATIK             | 84 
wala            | R_WALA               | 84 
showNumbers     | L_IDENTIFIER         | 84 
(               | D_LPAREN             | 84 
)               | D_RPAREN             | 84 
{               | D_LBRACE             | 84 
para            | K_PARA               | 85 
(               | D_LPAREN             | 85 
bilang          | R_BILANG             | 85 
i               | L_IDENTIFIER         | 85 
=               | O_ASSIGN             | 85 
1               | L_BILANG_LITERAL     | 85 
;               | D_SEMICOLON          | 85 
i               | L_IDENTIFIER         | 85 
<=              | O_LESS_EQ            | 85 
5               | L_BILANG_LITERAL     | 85 
;               | D_SEMICOLON          | 85 
i               | L_IDENTIFIER         | 85 
+               | O_PLUS               | 85 
+               | O_PLUS               | 85 
)               | D_RPAREN             | 85 
{               | D_LBRACE             | 85 
kung            | K_KUNG               | 86 
(               | D_LPAREN             | 86 
i               | L_IDENTIFIER         | 86 
==              | O_EQUAL              | 86 
3               | L_BILANG_LITERAL     | 86 
)               | D_RPAREN             | 86 
Tuloy           | L_IDENTIFIER         | 86 
;               | D_SEMICOLON          | 86 
kung            | K_KUNG               | 87 
(               | D_LPAREN             | 87 
i               | L_IDENTIFIER         | 87 
==              | O_EQUAL              | 87 
5               | L_BILANG_LITERAL     | 87 
)               | D_RPAREN             | 87 
Balik           | L_IDENTIFIER         | 87 
;               | D_SEMICOLON          | 87 
ani             | K_ANI                | 88 
(               | D_LPAREN             | 88 
i               | L_IDENTIFIER         | 88 
)               | D_RPAREN             | 88 
;               | D_SEMICOLON          | 88 
}               | D_RBRACE             | 89 
}               | D_RBRACE             | 90 
publiko         | K_PUBLIKO            | 92 
statik          | K_STATIK             | 92 
wala            | R_WALA               | 92 
ugat            | R_UGAT               | 92 
(               | D_LPAREN             | 92 
kwerdas         | R_KWERDAS            | 92 
[               | D_LBRACKET           | 92 
]               | D_RBRACKET           | 92 
args            | L_IDENTIFIER         | 92 
)               | D_RPAREN             | 92 
showNumbers     | L_IDENTIFIER         | 93 
(               | D_LPAREN             | 93 
)               | D_RPAREN             | 93 
;               | D_SEMICOLON          | 93 
}               | D_RBRACE             | 94 
}               | D_RBRACE             | 95 
kiss            | R_C_KISS             | 97 
;               | D_SEMICOLON          | 97 
pi              | R_C_PI               | 98 
;               | D_SEMICOLON          | 98 
constSampleString | L_IDENTIFIER         | 99 
;               | D_SEMICOLON          | 99 
E_num           | R_C_E                | 100 
;               | D_SEMICOLON          | 100 
(               | D_LPAREN             | 104 
boolean         | L_IDENTIFIER         | 104 
values          | L_IDENTIFIER         | 104 
:               | UNKNOWN_CATEGORY     | 104 
tama            | R_TAMA               | 104 
/               | O_DIVIDE             | 104 
mali            | R_MALI               | 104 
)               | D_RPAREN             | 104 
bulyan          | R_BULYAN             | 106 
ng              | N_NG                 | 106 
x               | L_IDENTIFIER         | 106 
=               | O_ASSIGN             | 106 
tama            | R_TAMA               | 106 
;               | D_SEMICOLON          | 106 
bulyan          | R_BULYAN             | 107 
ng              | N_NG                 | 107 
y               | L_IDENTIFIER         | 107 
=               | O_ASSIGN             | 107 
mali            | R_MALI               | 107 
;               | D_SEMICOLON          | 107 
bulyan          | R_BULYAN             | 108 
ng              | N_NG                 | 108 
z               | L_IDENTIFIER         | 108 
=               | O_ASSIGN             | 108 
tama            | R_TAMA               | 108 
;               | D_SEMICOLON          | 108 
Kung            | L_IDENTIFIER         | 110 
(               | D_LPAREN             | 110 
(               | D_LPAREN             | 110 
x               | L_IDENTIFIER         | 110 
&&              | O_AND                | 110 
z               | L_IDENTIFIER         | 110 
)               | D_RPAREN             | 110 
||              | O_OR                 | 110 
y               | L_IDENTIFIER         | 110 
)               | D_RPAREN             | 110 
{               | D_LBRACE             | 110 
ani             | K_ANI                | 111 
(               | D_LPAREN             | 111 
"Expression result: tama" | L_KWERDAS_LITERAL    | 111 
)               | D_RPAREN             | 111 
;               | D_SEMICOLON          | 111 
}               | D_RBRACE             | 112 
kundi           | K_KUNDI              | 112 
{               | D_LBRACE             | 112 
ani             | K_ANI                | 113 
(               | D_LPAREN             | 113 
"Expression result: mali" | L_KWERDAS_LITERAL    | 113 
)               | D_RPAREN             | 113 
;               | D_SEMICOLON          | 113 
}               | D_RBRACE             | 114 
wakas           | N_WAKAS              | 114 
Itakda          | L_IDENTIFIER         | 116 
Variable        | L_IDENTIFIER         | 116 
=               | O_ASSIGN             | 116 
5               | L_BILANG_LITERAL     | 116 
;               | D_SEMICOLON          | 116 
para            | K_PARA               | 118 
(               | D_LPAREN             | 118 
bilang          | R_BILANG             | 118 
i               | L_IDENTIFIER         | 118 
=               | O_ASSIGN             | 118 
1               | L_BILANG_LITERAL     | 118 
;               | D_SEMICOLON          | 118 
1               | L_BILANG_LITERAL     | 118 
<=              | O_LESS_EQ            | 118 
5               | L_BILANG_LITERAL     | 118 
;               | D_SEMICOLON          | 118 
i               | L_IDENTIFIER         | 118 
+               | O_PLUS               | 118 
+               | O_PLUS               | 118 
)               | D_RPAREN             | 118 
{               | D_LBRACE             | 118 
kung            | K_KUNG               | 119 
(               | D_LPAREN             | 119 
i               | L_IDENTIFIER         | 119 
==              | O_EQUAL              | 119 
3               | L_BILANG_LITERAL     | 119 
)               | D_RPAREN             | 119 
tibag           | K_TIBAG              | 119 
;               | D_SEMICOLON          | 119 
Ani             | L_IDENTIFIER         | 120 
(               | D_LPAREN             | 120 
i               | L_IDENTIFIER         | 120 
)               | D_RPAREN             | 120 
;               | D_SEMICOLON          | 120 
}               | D_RBRACE             | 121 
+               | O_PLUS               | 124 
-               | O_MINUS              | 124 
*               | O_MULTIPLY           | 124 
/               | O_DIVIDE             | 124 
^               | O_POW                | 124 
%               | O_MODULO             | 124 
=               | O_ASSIGN             | 124 
==              | O_EQUAL              | 124 
!=              | O_NOT_EQUAL          | 124 
<               | O_LESS               | 124 
>               | O_GREATER            | 124 
<=              | O_LESS_EQ            | 124 
>=              | O_GREATER_EQ         | 124 
&&              | O_AND                | 124 
||              | O_OR                 | 124 
!               | O_NOT                | 124 
&               | UNKNOWN_CATEGORY     | 124 
|               | UNKNOWN_CATEGORY     | 124 
;               | D_SEMICOLON          | 127 
{               | D_LBRACE             | 127 
}               | D_RBRACE             | 127 
(               | D_LPAREN             | 127 
)               | D_RPAREN             | 127 
[               | D_LBRACKET           | 127 
]               | D_RBRACKET           | 127 
,               | D_COMMA              | 127 
.               | D_DOT                | 127 
errors          | L_IDENTIFIER         | 129 
:               | UNKNOWN_CATEGORY     | 129 
/* oops

_anInvalidIdentifier 
123invalid 
123. 
"this string is not terminated


'ab' 
''   
&    
|   
@ $ ? | UNKNOWN_CATEGORY     | 130 
