Lexeme           | Token Name
6               | L_BILANG_LITERAL
/               | O_DIVIDE
3               | L_BILANG_LITERAL
;               | D_SEMICOLON
bilang          | R_BILANG
exponent        | L_IDENTIFIER
=               | O_ASSIGN
2               | L_BILANG_LITERAL
^               | O_POW
3               | L_BILANG_LITERAL
;               | D_SEMICOLON
bilang          | R_BILANG
modulo          | L_IDENTIFIER
=               | O_ASSIGN
10              | L_BILANG_LITERAL
%               | O_MODULO
4               | L_BILANG_LITERAL
;               | D_SEMICOLON
bilang          | R_BILANG
difference      | L_IDENTIFIER
=               | O_ASSIGN
10              | L_BILANG_LITERAL
-               | O_MINUS
6               | L_BILANG_LITERAL
:               | UNKNOWN_CATEGORY
protektado      | K_PROTEKTADO
bilang          | R_BILANG
el              | L_IDENTIFIER
=               | O_ASSIGN
13              | L_BILANG_LITERAL
;               | D_SEMICOLON
pribado         | K_PRIBADO
bilang          | R_BILANG
ma              | L_IDENTIFIER
=               | O_ASSIGN
14              | L_BILANG_LITERAL
;               | D_SEMICOLON
statik          | K_STATIK
bilang          | R_BILANG
ito             | L_IDENTIFIER
=               | O_ASSIGN
123             | L_BILANG_LITERAL
;               | D_SEMICOLON
//Continue // return (tuloy/balik) | C_SINGLE_LINE
//Public class  | C_SINGLE_LINE
publiko         | K_PUBLIKO
pangkat         | K_PANGKAT
Sample          | L_IDENTIFIER
{               | D_LBRACE
pribado         | K_PRIBADO
:               | UNKNOWN_CATEGORY
statik          | K_STATIK
wala            | R_WALA
showNumbers     | L_IDENTIFIER
(               | D_LPAREN
)               | D_RPAREN
{               | D_LBRACE
para            | K_PARA
(               | D_LPAREN
bilang          | R_BILANG
i               | L_IDENTIFIER
=               | O_ASSIGN
1               | L_BILANG_LITERAL
;               | D_SEMICOLON
i               | L_IDENTIFIER
<=              | O_LESS_EQ
5               | L_BILANG_LITERAL
;               | D_SEMICOLON
i               | L_IDENTIFIER
+               | O_PLUS
+               | O_PLUS
)               | D_RPAREN
{               | D_LBRACE
kung            | K_KUNG
(               | D_LPAREN
i               | L_IDENTIFIER
==              | O_EQUAL
3               | L_BILANG_LITERAL
)               | D_RPAREN
Tuloy           | L_IDENTIFIER
;               | D_SEMICOLON
kung            | K_KUNG
(               | D_LPAREN
i               | L_IDENTIFIER
==              | O_EQUAL
5               | L_BILANG_LITERAL
)               | D_RPAREN
Balik           | L_IDENTIFIER
;               | D_SEMICOLON
ani             | K_ANI
(               | D_LPAREN
i               | L_IDENTIFIER
)               | D_RPAREN
;               | D_SEMICOLON
}               | D_RBRACE
}               | D_RBRACE
publiko         | K_PUBLIKO
statik          | K_STATIK
wala            | R_WALA
ugat            | R_UGAT
(               | D_LPAREN
kwerdas         | R_KWERDAS
[               | D_LBRACKET
]               | D_RBRACKET
args            | L_IDENTIFIER
)               | D_RPAREN
showNumbers     | L_IDENTIFIER
(               | D_LPAREN
)               | D_RPAREN
;               | D_SEMICOLON
}               | D_RBRACE
}               | D_RBRACE
kiss            | R_KISS
;               | D_SEMICOLON
pi              | R_PI
;               | D_SEMICOLON
constSampleString | L_IDENTIFIER
;               | D_SEMICOLON
E_num           | R_E
;               | D_SEMICOLON
(               | D_LPAREN
boolean         | L_IDENTIFIER
values          | L_IDENTIFIER
:               | UNKNOWN_CATEGORY
tama            | R_TAMA
/               | O_DIVIDE
mali            | R_MALI
)               | D_RPAREN
bulyan          | R_BULYAN
ng              | N_NG
x               | L_IDENTIFIER
=               | O_ASSIGN
tama            | R_TAMA
;               | D_SEMICOLON
bulyan          | R_BULYAN
ng              | N_NG
y               | L_IDENTIFIER
=               | O_ASSIGN
mali            | R_MALI
;               | D_SEMICOLON
bulyan          | R_BULYAN
ng              | N_NG
z               | L_IDENTIFIER
=               | O_ASSIGN
tama            | R_TAMA
;               | D_SEMICOLON
Kung            | L_IDENTIFIER
(               | D_LPAREN
(               | D_LPAREN
x               | L_IDENTIFIER
&&              | O_AND
z               | L_IDENTIFIER
)               | D_RPAREN
||              | O_OR
y               | L_IDENTIFIER
)               | D_RPAREN
{               | D_LBRACE
ani             | K_ANI
(               | D_LPAREN
"Expression result: tama" | L_KWERDAS_LITERAL
)               | D_RPAREN
;               | D_SEMICOLON
}               | D_RBRACE
kundi           | K_KUNDI
{               | D_LBRACE
ani             | K_ANI
(               | D_LPAREN
"Expression result: mali" | L_KWERDAS_LITERAL
)               | D_RPAREN
;               | D_SEMICOLON
}               | D_RBRACE
wakas           | N_WAKAS
Itakda          | L_IDENTIFIER
Variable        | L_IDENTIFIER
=               | O_ASSIGN
5               | L_BILANG_LITERAL
;               | D_SEMICOLON
para            | K_PARA
(               | D_LPAREN
bilang          | R_BILANG
i               | L_IDENTIFIER
=               | O_ASSIGN
1               | L_BILANG_LITERAL
;               | D_SEMICOLON
1               | L_BILANG_LITERAL
<=              | O_LESS_EQ
5               | L_BILANG_LITERAL
;               | D_SEMICOLON
i               | L_IDENTIFIER
+               | O_PLUS
+               | O_PLUS
)               | D_RPAREN
{               | D_LBRACE
kung            | K_KUNG
(               | D_LPAREN
i               | L_IDENTIFIER
==              | O_EQUAL
3               | L_BILANG_LITERAL
)               | D_RPAREN
tibag           | K_TIBAG
;               | D_SEMICOLON
Ani             | L_IDENTIFIER
(               | D_LPAREN
i               | L_IDENTIFIER
)               | D_RPAREN
;               | D_SEMICOLON
}               | D_RBRACE
+               | O_PLUS
-               | O_MINUS
*               | O_MULTIPLY
/               | O_DIVIDE
^               | O_POW
%               | O_MODULO
=               | O_ASSIGN
==              | O_EQUAL
!=              | O_NOT_EQUAL
<               | O_LESS
>               | O_GREATER
<=              | O_LESS_EQ
>=              | O_GREATER_EQ
&&              | O_AND
||              | O_OR
!               | O_NOT
&               | UNKNOWN_CATEGORY
|               | UNKNOWN_CATEGORY
;               | D_SEMICOLON
{               | D_LBRACE
}               | D_RBRACE
(               | D_LPAREN
)               | D_RPAREN
[               | D_LBRACKET
]               | D_RBRACKET
,               | D_COMMA
.               | D_DOT
errors          | L_IDENTIFIER
:               | UNKNOWN_CATEGORY
/* oops

_anInvalidIdentifier 
123invalid 
123. 
"this string is not terminated


'ab' 
''   
&    
|   
@ $ ? | UNKNOWN_CATEGORY
